"COMMUNE_NOM","COLL_INSEE","ENFANT_SEXE","ENFANT_PRENOM","NOMBRE_OCCURRENCES","ANNEE"
"Digne-les-Bains","04070","M","Aaron",2,2017
"Digne-les-Bains","04070","F","Abbygael",1,2017
"Digne-les-Bains","04070","F","Aby",1,2017
"Digne-les-Bains","04070","F","Abygail",1,2017
"Digne-les-Bains","04070","M","Adrian",2,2017
"Digne-les-Bains","04070","F","Airelle",1,2017
"Digne-les-Bains","04070","M","Alessio",2,2017
"Digne-les-Bains","04070","M","Alexandre",1,2017
"Digne-les-Bains","04070","M","Alexis",2,2017
"Digne-les-Bains","04070","F","Alia",1,2017
"Digne-les-Bains","04070","F","Alice",1,2017
"Digne-les-Bains","04070","F","Alicia",1,2017
"Digne-les-Bains","04070","F","Aline",1,2017
"Digne-les-Bains","04070","M","Alix",1,2017
"Digne-les-Bains","04070","F","Aliyah",1,2017
"Digne-les-Bains","04070","F","Amanda",1,2017
"Digne-les-Bains","04070","F","Amandine",1,2017
"Digne-les-Bains","04070","F","Amélia",1,2017
"Digne-les-Bains","04070","M","Amir",1,2017
"Digne-les-Bains","04070","F","Anaë",1,2017
"Digne-les-Bains","04070","F","Anaëlle",1,2017
"Digne-les-Bains","04070","F","Anaïa",1,2017
"Digne-les-Bains","04070","F","Andréa",1,2017
"Digne-les-Bains","04070","F","Anis",1,2017
"Digne-les-Bains","04070","F","Anna",2,2017
"Digne-les-Bains","04070","F","Anna-Lou",1,2017
"Digne-les-Bains","04070","F","Anna-Rose",1,2017
"Digne-les-Bains","04070","M","Anton",1,2017
"Digne-les-Bains","04070","M","Arno",1,2017
"Digne-les-Bains","04070","M","Aron",1,2017
"Digne-les-Bains","04070","M","Asaf",1,2017
"Digne-les-Bains","04070","F","Assya",1,2017
"Digne-les-Bains","04070","F","Asya",1,2017
"Digne-les-Bains","04070","F","Ayana",1,2017
"Digne-les-Bains","04070","M","Ayden",1,2017
"Digne-les-Bains","04070","M","Björn",1,2017
"Digne-les-Bains","04070","M","Brighton",1,2017
"Digne-les-Bains","04070","F","Callista",1,2017
"Digne-les-Bains","04070","F","Camélia",1,2017
"Digne-les-Bains","04070","F","Camille",2,2017
"Digne-les-Bains","04070","F","Cassandra",1,2017
"Digne-les-Bains","04070","F","Cassandre",1,2017
"Digne-les-Bains","04070","F","Cécile",1,2017
"Digne-les-Bains","04070","F","Céleste",1,2017
"Digne-les-Bains","04070","F","Célia",1,2017
"Digne-les-Bains","04070","F","Chaïma",1,2017
"Digne-les-Bains","04070","M","Charlie",2,2017
"Digne-les-Bains","04070","F","Charlotte",1,2017
"Digne-les-Bains","04070","F","Chelsea",1,2017
"Digne-les-Bains","04070","F","Chloé",1,2017
"Digne-les-Bains","04070","F","Cléa",1,2017
"Digne-les-Bains","04070","M","Clément",1,2017
"Digne-les-Bains","04070","F","Clémentine",1,2017
"Digne-les-Bains","04070","M","Côme",1,2017
"Digne-les-Bains","04070","F","Cyana",1,2017
"Digne-les-Bains","04070","M","Dany",1,2017
"Digne-les-Bains","04070","M","Deivid",1,2017
"Digne-les-Bains","04070","F","Dhélia",1,2017
"Digne-les-Bains","04070","M","Diègo",1,2017
"Digne-les-Bains","04070","F","Djomba",1,2017
"Digne-les-Bains","04070","F","Djoudy",1,2017
"Digne-les-Bains","04070","F","Eden",1,2017
"Digne-les-Bains","04070","F","Éléa",2,2017
"Digne-les-Bains","04070","F","Eleanor",1,2017
"Digne-les-Bains","04070","F","Élena",1,2017
"Digne-les-Bains","04070","F","Elia",1,2017
"Digne-les-Bains","04070","F","Élie",1,2017
"Digne-les-Bains","04070","F","Elina",1,2017
"Digne-les-Bains","04070","F","Ella",1,2017
"Digne-les-Bains","04070","F","Ellie",1,2017
"Digne-les-Bains","04070","M","Elouan",1,2017
"Digne-les-Bains","04070","M","Ely",1,2017
"Digne-les-Bains","04070","F","Éma",1,2017
"Digne-les-Bains","04070","M","Émile",1,2017
"Digne-les-Bains","04070","F","Emilia",1,2017
"Digne-les-Bains","04070","M","Emir-Aslan",1,2017
"Digne-les-Bains","04070","F","Emma",1,2017
"Digne-les-Bains","04070","F","Emy",1,2017
"Digne-les-Bains","04070","F","Enora",1,2017
"Digne-les-Bains","04070","M","Enzo",2,2017
"Digne-les-Bains","04070","F","Ereen",1,2017
"Digne-les-Bains","04070","M","Esat",1,2017
"Digne-les-Bains","04070","F","Esra",1,2017
"Digne-les-Bains","04070","M","Éthan",1,2017
"Digne-les-Bains","04070","F","Eulalie",1,2017
"Digne-les-Bains","04070","M","Evan",2,2017
"Digne-les-Bains","04070","M","Evann",1,2017
"Digne-les-Bains","04070","M","Ézio",1,2017
"Digne-les-Bains","04070","F","Fanny",1,2017
"Digne-les-Bains","04070","M","Fares",1,2017
"Digne-les-Bains","04070","F","Fatima",1,2017
"Digne-les-Bains","04070","M","Félix",1,2017
"Digne-les-Bains","04070","F","Giulia",4,2017
"Digne-les-Bains","04070","M","Goran",1,2017
"Digne-les-Bains","04070","M","Guilhem",1,2017
"Digne-les-Bains","04070","M","Guillaume",2,2017
"Digne-les-Bains","04070","F","Hailly",1,2017
"Digne-les-Bains","04070","M","Hedy",1,2017
"Digne-les-Bains","04070","F","Helena",2,2017
"Digne-les-Bains","04070","F","Helin",1,2017
"Digne-les-Bains","04070","M","Hugo",4,2017
"Digne-les-Bains","04070","M","Ilian",1,2017
"Digne-les-Bains","04070","M","Ilyam",1,2017
"Digne-les-Bains","04070","F","Inès",1,2017
"Digne-les-Bains","04070","F","Iris",1,2017
"Digne-les-Bains","04070","F","Ivana",1,2017
"Digne-les-Bains","04070","F","Jade",1,2017
"Digne-les-Bains","04070","M","Jaylen",1,2017
"Digne-les-Bains","04070","F","Jersey",1,2017
"Digne-les-Bains","04070","M","Jimi",1,2017
"Digne-les-Bains","04070","M","Jonas",1,2017
"Digne-les-Bains","04070","M","Joshua",2,2017
"Digne-les-Bains","04070","F","Judith",1,2017
"Digne-les-Bains","04070","M","Jules",2,2017
"Digne-les-Bains","04070","F","Julia",3,2017
"Digne-les-Bains","04070","M","Julian",3,2017
"Digne-les-Bains","04070","M","Justin",1,2017
"Digne-les-Bains","04070","F","Kaëlly",1,2017
"Digne-les-Bains","04070","M","Kaélys",1,2017
"Digne-les-Bains","04070","M","Kaïs",1,2017
"Digne-les-Bains","04070","F","Kalye",1,2017
"Digne-les-Bains","04070","F","Kelly",2,2017
"Digne-les-Bains","04070","F","Kellyana",1,2017
"Digne-les-Bains","04070","M","Kenny",1,2017
"Digne-les-Bains","04070","M","Kenzo",1,2017
"Digne-les-Bains","04070","M","Kien",1,2017
"Digne-les-Bains","04070","M","Killian",1,2017
"Digne-les-Bains","04070","F","Kyara",1,2017
"Digne-les-Bains","04070","M","Kylian",2,2017
"Digne-les-Bains","04070","M","Kyliane",1,2017
"Digne-les-Bains","04070","F","Lana",1,2017
"Digne-les-Bains","04070","F","Lanna",1,2017
"Digne-les-Bains","04070","M","Lassana",1,2017
"Digne-les-Bains","04070","M","Lawai'a",1,2017
"Digne-les-Bains","04070","F","Layana",1,2017
"Digne-les-Bains","04070","F","Léa",1,2017
"Digne-les-Bains","04070","M","Léandro",1,2017
"Digne-les-Bains","04070","F","Léane",1,2017
"Digne-les-Bains","04070","F","Léna",1,2017
"Digne-les-Bains","04070","F","Lenays",1,2017
"Digne-les-Bains","04070","M","Léo",3,2017
"Digne-les-Bains","04070","F","Léonie",2,2017
"Digne-les-Bains","04070","F","Lexy",1,2017
"Digne-les-Bains","04070","M","Liam",2,2017
"Digne-les-Bains","04070","F","Lily",1,2017
"Digne-les-Bains","04070","F","Lily-Rose",1,2017
"Digne-les-Bains","04070","F","Lina",1,2017
"Digne-les-Bains","04070","M","Lino",1,2017
"Digne-les-Bains","04070","F","Lisy",1,2017
"Digne-les-Bains","04070","M","Loan",1,2017
"Digne-les-Bains","04070","M","Logan",1,2017
"Digne-les-Bains","04070","F","Lola",1,2017
"Digne-les-Bains","04070","M","Lorenzo",2,2017
"Digne-les-Bains","04070","F","Lorine",1,2017
"Digne-les-Bains","04070","M","Loucas",1,2017
"Digne-les-Bains","04070","M","Louis",7,2017
"Digne-les-Bains","04070","F","Louise",2,2017
"Digne-les-Bains","04070","M","Louka",2,2017
"Digne-les-Bains","04070","F","Loulya",1,2017
"Digne-les-Bains","04070","F","Louna",1,2017
"Digne-les-Bains","04070","M","Lucas",1,2017
"Digne-les-Bains","04070","F","Lucciana",1,2017
"Digne-les-Bains","04070","M","Lucenzo",1,2017
"Digne-les-Bains","04070","M","Lucian",1,2017
"Digne-les-Bains","04070","M","Lùciano",1,2017
"Digne-les-Bains","04070","F","Lucie",1,2017
"Digne-les-Bains","04070","F","Luna",1,2017
"Digne-les-Bains","04070","F","Lyanna",1,2017
"Digne-les-Bains","04070","F","Lynaëlle",2,2017
"Digne-les-Bains","04070","M","Lysandre",1,2017
"Digne-les-Bains","04070","F","Lyse",1,2017
"Digne-les-Bains","04070","F","Lysia",1,2017
"Digne-les-Bains","04070","M","Lyvin",1,2017
"Digne-les-Bains","04070","F","Mady",1,2017
"Digne-les-Bains","04070","M","Mael",1,2017
"Digne-les-Bains","04070","F","Maëlle",1,2017
"Digne-les-Bains","04070","F","Maélya",1,2017
"Digne-les-Bains","04070","F","Maëva",1,2017
"Digne-les-Bains","04070","F","Maïa",1,2017
"Digne-les-Bains","04070","M","Malone",1,2017
"Digne-les-Bains","04070","F","Manon",2,2017
"Digne-les-Bains","04070","F","Manuela",1,2017
"Digne-les-Bains","04070","F","Margot",1,2017
"Digne-les-Bains","04070","F","Mariam",1,2017
"Digne-les-Bains","04070","F","Marie",1,2017
"Digne-les-Bains","04070","M","Marin",1,2017
"Digne-les-Bains","04070","F","Marion",1,2017
"Digne-les-Bains","04070","F","Marwa",1,2017
"Digne-les-Bains","04070","M","Mathias",1,2017
"Digne-les-Bains","04070","M","Mathieu",2,2017
"Digne-les-Bains","04070","F","Mathilda",1,2017
"Digne-les-Bains","04070","F","Mathilde",1,2017
"Digne-les-Bains","04070","M","Mathis",1,2017
"Digne-les-Bains","04070","M","Mathys",1,2017
"Digne-les-Bains","04070","M","Mattéo",2,2017
"Digne-les-Bains","04070","M","Matthias",1,2017
"Digne-les-Bains","04070","M","Maurin",1,2017
"Digne-les-Bains","04070","F","Maya",2,2017
"Digne-les-Bains","04070","M","Mayron",1,2017
"Digne-les-Bains","04070","M","Mayronn",1,2017
"Digne-les-Bains","04070","F","Méline",1,2017
"Digne-les-Bains","04070","F","Mélis",1,2017
"Digne-les-Bains","04070","F","Mélissa",1,2017
"Digne-les-Bains","04070","F","Mélissandre",1,2017
"Digne-les-Bains","04070","M","Melvyn",1,2017
"Digne-les-Bains","04070","F","Michelle",1,2017
"Digne-les-Bains","04070","F","Mila",2,2017
"Digne-les-Bains","04070","M","Milan",1,2017
"Digne-les-Bains","04070","F","Mirabelle",1,2017
"Digne-les-Bains","04070","F","Morgane",1,2017
"Digne-les-Bains","04070","M","Mouhamad-Ali",1,2017
"Digne-les-Bains","04070","F","Mya",2,2017
"Digne-les-Bains","04070","F","Nada",1,2017
"Digne-les-Bains","04070","M","Naël",2,2017
"Digne-les-Bains","04070","F","Naëlle",1,2017
"Digne-les-Bains","04070","M","Nahyl",1,2017
"Digne-les-Bains","04070","F","Naïlys",1,2017
"Digne-les-Bains","04070","F","Naomi",1,2017
"Digne-les-Bains","04070","M","Nathan",1,2017
"Digne-les-Bains","04070","F","Neïla",1,2017
"Digne-les-Bains","04070","M","Nils",1,2017
"Digne-les-Bains","04070","F","Nina",2,2017
"Digne-les-Bains","04070","M","Nino",2,2017
"Digne-les-Bains","04070","M","Noa",2,2017
"Digne-les-Bains","04070","M","Noah",3,2017
"Digne-les-Bains","04070","F","Noémie",1,2017
"Digne-les-Bains","04070","M","Nolan",1,2017
"Digne-les-Bains","04070","M","Noodless",1,2017
"Digne-les-Bains","04070","F","Nour",2,2017
"Digne-les-Bains","04070","M","Odin",1,2017
"Digne-les-Bains","04070","F","Olivia",1,2017
"Digne-les-Bains","04070","M","Owen",1,2017
"Digne-les-Bains","04070","F","Paloma",1,2017
"Digne-les-Bains","04070","F","Pauline",1,2017
"Digne-les-Bains","04070","F","Priscillia",1,2017
"Digne-les-Bains","04070","M","Qassim",1,2017
"Digne-les-Bains","04070","F","Rachel",1,2017
"Digne-les-Bains","04070","M","Rais",1,2017
"Digne-les-Bains","04070","M","Raphaël",1,2017
"Digne-les-Bains","04070","F","Rayan",1,2017
"Digne-les-Bains","04070","F","Rémi",1,2017
"Digne-les-Bains","04070","F","Ritej",1,2017
"Digne-les-Bains","04070","M","Robin",1,2017
"Digne-les-Bains","04070","M","Roger",1,2017
"Digne-les-Bains","04070","F","Romane",1,2017
"Digne-les-Bains","04070","F","Romie",1,2017
"Digne-les-Bains","04070","F","Rose",1,2017
"Digne-les-Bains","04070","F","Roxane",1,2017
"Digne-les-Bains","04070","M","Sacha",2,2017
"Digne-les-Bains","04070","M","Sasha",1,2017
"Digne-les-Bains","04070","F","Selen",1,2017
"Digne-les-Bains","04070","F","Shanna",1,2017
"Digne-les-Bains","04070","F","Shanys",1,2017
"Digne-les-Bains","04070","M","Shiv",1,2017
"Digne-les-Bains","04070","F","Sia",1,2017
"Digne-les-Bains","04070","F","Siana",2,2017
"Digne-les-Bains","04070","F","Sianna",1,2017
"Digne-les-Bains","04070","F","Siarah",1,2017
"Digne-les-Bains","04070","F","Sidney",1,2017
"Digne-les-Bains","04070","F","Sirine",1,2017
"Digne-les-Bains","04070","F","Sixtine",1,2017
"Digne-les-Bains","04070","F","Sofia",2,2017
"Digne-les-Bains","04070","M","Solal",1,2017
"Digne-les-Bains","04070","F","Soléa",1,2017
"Digne-les-Bains","04070","F","Souâd",1,2017
"Digne-les-Bains","04070","F","Stella",1,2017
"Digne-les-Bains","04070","M","Swan",1,2017
"Digne-les-Bains","04070","M","Swany",1,2017
"Digne-les-Bains","04070","M","Sydney",1,2017
"Digne-les-Bains","04070","M","Taho",1,2017
"Digne-les-Bains","04070","F","Tassnim",1,2017
"Digne-les-Bains","04070","M","Télyo",1,2017
"Digne-les-Bains","04070","F","Térésa",1,2017
"Digne-les-Bains","04070","F","Tessa",1,2017
"Digne-les-Bains","04070","F","Thaïlys",1,2017
"Digne-les-Bains","04070","M","Thao",1,2017
"Digne-les-Bains","04070","F","Théa",1,2017
"Digne-les-Bains","04070","M","Théo",2,2017
"Digne-les-Bains","04070","M","Tiago",1,2017
"Digne-les-Bains","04070","F","Tilia",1,2017
"Digne-les-Bains","04070","M","Timéo",1,2017
"Digne-les-Bains","04070","M","Tom",2,2017
"Digne-les-Bains","04070","M","Tony",1,2017
"Digne-les-Bains","04070","M","Tylio",1,2017
"Digne-les-Bains","04070","F","Victoire",1,2017
"Digne-les-Bains","04070","M","Waïl",1,2017
"Digne-les-Bains","04070","M","Wassim",1,2017
"Digne-les-Bains","04070","F","Wendie",1,2017
"Digne-les-Bains","04070","M","Wyssem",1,2017
"Digne-les-Bains","04070","M","Yacine",1,2017
"Digne-les-Bains","04070","F","Yaëlle",1,2017
"Digne-les-Bains","04070","F","Yana",1,2017
"Digne-les-Bains","04070","M","Yanis",1,2017
"Digne-les-Bains","04070","M","Yassir",1,2017
"Digne-les-Bains","04070","F","Ylana",1,2017
"Digne-les-Bains","04070","M","Yliam",1,2017
"Digne-les-Bains","04070","F","Ynès",1,2017
"Digne-les-Bains","04070","F","Yona",1,2017
"Digne-les-Bains","04070","M","Youcef",1,2017
"Digne-les-Bains","04070","M","Zaccharia",1,2017
"Digne-les-Bains","04070","M","Zayan",1,2017
"Digne-les-Bains","04070","M","Zion",1,2017
"Digne-les-Bains","04070","F","Zuhal",1,2017
"Digne-les-Bains","04070","M","Zyan",1,2017
